id,name,city,email,account_balance
1,Rahul,Mumbai,[email],45000
2,Anita,Pune,[email],32000
3,Amit,Delhi,[email],58000
4,Sneha,Bangalore,[email],61000
5,Rohit,Hyderabad,[email],29000
6,Priya,Chennai,[email],47000
7,Karan,Kolkata,[email],52000
8,Neha,Ahmedabad,[email],34000
9,Suresh,Jaipur,[email],38000
10,Pooja,Indore,[email],41000
11,Vikas,Nagpur,[email],36000
12,Meena,Bhopal,[email],33000
13,Arjun,Noida,[email],60000
14,Kavita,Gurgaon,[email],54000
15,Sunil,Faridabad,[email],31000
16,Deepak,Surat,[email],48000
17,Anjali,Vadodara,[email],42000
18,Ramesh,Ranchi,[email],27000
19,Manoj,Patna,[email],35000
20,Shital,Nashik,[email],50000
,,,,
...,,,,
